 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src> Merging [#319](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/bb6282cf04214f13c0bcbacdb4cee65d4c9ddafb&el=desc) will **not change** coverage by `%`.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #319   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          924       931    +7     
=========================================
+ Hits           924       931    +7     
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/contrib/django\_dynaconf\_v2.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY29udHJpYi9kamFuZ29fZHluYWNvbmZfdjIucHk=) | `100.00% <ø> (ø)` | |
| [dynaconf/utils/\_\_init\_\_.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdXRpbHMvX19pbml0X18ucHk=) | `100.00% <ø> (ø)` | |
| [dynaconf/cli.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY2xpLnB5) | `100.00% <100.00%> (ø)` | |
| [dynaconf/contrib/flask\_dynaconf.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvY29udHJpYi9mbGFza19keW5hY29uZi5weQ==) | `100.00% <100.00%> (ø)` | |
| [dynaconf/loaders/base.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9iYXNlLnB5) | `100.00% <100.00%> (ø)` | |
| [dynaconf/loaders/env\_loader.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9lbnZfbG9hZGVyLnB5) | `100.00% <100.00%> (ø)` | |
| [dynaconf/loaders/py\_loader.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9weV9sb2FkZXIucHk=) | `100.00% <100.00%> (ø)` | |
| [dynaconf/utils/files.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdXRpbHMvZmlsZXMucHk=) | `100.00% <100.00%> (ø)` | |
| [dynaconf/utils/parse\_conf.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/319/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdXRpbHMvcGFyc2VfY29uZi5weQ==) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=footer). Last update [bb6282c...225e052](https://codecov.io/gh/rochacbruno/dynaconf/pull/319?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


It is ok? Should I do any change?

@Bernardoow Ci is failing

```

    
        settings_file = tmpdir.join("settings.toml")
        settings_file.write(MIXED.format(ext))
    
        toml_plugin_file = tmpdir.join("plugin1.toml")
        toml_plugin_file.write(TOML_PLUGIN)
    
        json_plugin_file = tmpdir.join(f"plugin2.{ext}")
        json_plugin_file.write(PLUGIN_TEXT[ext])
    
        settings = LazySettings(
            ENV_FOR_DYNACONF="DEFAULT",
            silent=False,
            LOADERS_FOR_DYNACONF=False,
            ROOT_PATH_FOR_DYNACONF=str(tmpdir),
            SETTINGS_FILE_FOR_DYNACONF=str(settings_file),
        )
    
        assert settings.DEBUG is False
>       assert settings.DATABASE_URI == "f{ext}.example.com"
E       AssertionError: assert 'ini.example.com' == 'f{ext}.example.com'
E         - f{ext}.example.com
E         + ini.example.com

ext        = 'ini'
json_plugin_file = local('/tmp/pytest-of-vsts/pytest-0/test_load_nested_different_typ3/plugin2.ini')
settings   = <dynaconf.base.LazySettings object at 0x7fd3a5e82748>
settings_file = local('/tmp/pytest-of-vsts/pytest-0/test_load_nested_different_typ3/settings.toml')
tmpdir     = local('/tmp/pytest-of-vsts/pytest-0/test_load_nested_different_typ3')
toml_plugin_file = local('/tmp/pytest-of-vsts/pytest-0/test_load_nested_different_typ3/plugin1.toml')

```

@rochacbruno sorry for that. Fixed the bug 
Notice.. I didn't remove every format because I must be change some logic.

`/home/bernardo/projetos/dynaconf/dynaconf/validator.py:
  159              if self.must_exist is True and not exists:
  160                  raise ValidationError(
  161:                     self.messages["must_exist_true"].format(name=name, env=env)
  162                  )
  163              elif self.must_exist is False and exists:
  164                  raise ValidationError(
  165:                     self.messages["must_exist_false"].format(
  166                          name=name, env=env
  167                      )
  ...
  178                  if not self.condition(value):
  179                      raise ValidationError(
  180:                         self.messages["condition"].format(
  181                              name=name,
  182                              function=self.condition.__name__,
  ...
  191                  if not op_function(value, op_value):
  192                      raise ValidationError(
  193:                         self.messages["operations"].format(
  194                              name=name,
  195                              operation=op_function.__name__,

/home/bernardo/projetos/dynaconf/dynaconf/loaders/__init__.py:
  150              dirname = os.path.dirname(mod_file)
  151              filename, extension = os.path.splitext(os.path.basename(mod_file))
  152:             new_filename = tmpl.format(env.lower(), filename, extension)
  153              env_mod_file = os.path.join(dirname, new_filename)
  154:             global_filename = tmpl.format("global", filename, extension)
  155              global_mod_file = os.path.join(dirname, global_filename)
  156          else:

/home/bernardo/projetos/dynaconf/tests/test_nested_loading.py:
  229  
  230      settings_file = tmpdir.join("settings.toml")
  231:     settings_file.write(MIXED.format(ext))
  232  
  233      toml_plugin_file = tmpdir.join("plugin1.toml")

/home/bernardo/projetos/dynaconf/tests/test_validators.py:
  246          settings.validators.validate()
  247  
  248:     assert custom_msg.format(
  249          name="VERSION", value="1", env="DEVELOPMENT"
  250      ) in str(error)
  ...
  281          ).validate(settings)
  282  
  283:     assert custom_msg.format(
  284          name="VERSION", value="1", env="DEVELOPMENT"
  285      ) in str(error_custom_message)

9 matches across 4 files`

 Fix minor typo in Flask extension docs
 Just a minor typo in the flask extension docs
 Considering `silent` on import_from_filename
 Making errors visible when silentfixes #310

```
➜  dynaconf git:(master) ✗ ls -al | grep fao 
-rw-------.  1 root    root        0 Mar 10 21:39 fao.py
```
```python
In [1]: import errno

In [2]: import io

In [3]: try:
   ...:     io.open('fao.py')
   ...: except IOError as e:
   ...:     print(e.errno)
   ...:     print(e.strerror)
   ...:     
13
Permission denied

In [4]: errno.EPERM
Out[4]: 1

In [5]: errno.EACCES
Out[5]: 13
```
